0000	50 ff 47 ff 4d ff 49 c2  43 ff 42 1b e2 0c 98 00   P.G.M.I.C.B.....
0010	ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff   ................
0020	ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff   ................
0030	ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff   ................
0040	ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff   ................
0050	ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff   ................
0060	ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff   ................
0070	ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff   ................
0080	ff ff ff e9 56 56 56 56  ff ff ff eb ff ff ff eb   ....VVVV........
0090	ff ff ff e3 ff ff ff e7  ff ff ff eb ff ff ff eb   ................
00a0	ff ff ff e7 ff ff ff 67  ff ff ff ef ff ff ff 67   .......g.......g
00b0	ff ff ff b7 ff ff ff 7f  ff ff ff bf ff ff ff 37   ...............7
00c0	ff ff ff a7 ff ff ff 3f  ff ff ff 93 ff ff ff 1b   .......?........
00d0	ff ff ff 57 ff ff ff 13  ff ff ff 83 ff ff ff 03   ...W............
00e0	ff ff ff a3 ff ff ff 03  ff ff ff c7 ff ff ff 07   ................
00f0	ff ff ff 07 ff ff ff 23  ff ff ff 17 ff ff ff 23   .......#.......#
0100	ff ff ff 3b ff ff ff 0f  ff ff ff 4b ff ff ff 0b   ...;.......K....
0110	ff ff ff 4b ff ff ff 63  1b fe 00 00 ff ff ff 2b   ...K...c.......+
0120	ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff   ................
0130	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0140	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0150	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0160	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0170	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0180	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0190	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
01a0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
01b0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
01c0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
01d0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
01e0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
01f0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0200	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 04   ................
0210	00 00 00 04 00 00 00 00  00 00 00 04 04 04 00 00   ................
0220	04 00 04 00 04 00 04 00  00 00 00 00 00 00 04 00   ................
0230	79 70 00 00 00 00 00 00  00 00 00 00 00 00 00 00   yp..............
0240	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0250	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0260	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0270	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0280	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0290	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
02a0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
02b0	00 00 00 04 04 00 00 00  00 00 00 00 00 00 00 04   ................
02c0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
02d0	00 00 00 00 00 00 00 00  00 00 00 00 00 04 04 00   ................
02e0	04 04 04 04 04 00 00 00  04 04 04 04 04 04 04 04   ................
02f0	00 00 00 00 04 04 04 04  04 00 00 00 00 00 00 00   ................
0300	00 00 00 00 00 00 00 04  04 04 04 04 04 04 04 00   ................
0310	04 04 04 04 04 04 04 04  00 00 00 00 00 00 04 04   ................
0320	00 04 04 00 00 00 00 00  00 00 00 00 00 04 00 00   ................
0330	00 00 00 00 00 00 00 00  75 bf 00 00 00 00 00 00   ........u.......
0340	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0350	00 00 00 04 04 00 00 00  04 04 04 00 00 00 00 00   ................
0360	04 04 04 04 04 04 04 04  00 00 04 04 04 04 04 04   ................
0370	00 00 00 00 00 00 00 00  00 00 00 00 00 04 04 00   ................
0380	04 04 04 04 04 00 00 00  04 04 04 04 04 04 04 04   ................
0390	00 00 00 00 04 04 04 04  04 00 00 00 00 00 00 00   ................
03a0	00 00 00 00 00 00 00 04  04 04 04 04 04 04 04 00   ................
03b0	04 04 04 04 04 04 04 04  00 00 00 00 01 00 04 04   ................
03c0	00 04 04 00 00 00 01 01  04 00 00 00 00 00 00 00   ................
03d0	04 04 05 04 04 04 04 04  04 05 04 04 04 05 04 04   ................
03e0	00 00 00 20 00 00 00 00  00 00 00 a5 a5 00 00 00   ... ............
03f0	04 04 04 00 00 00 00 a1  04 04 04 04 04 04 04 04   ................
0400	00 00 04 04 04 04 04 04  00 00 00 00 00 00 00 00   ................
0410	00 00 00 00 00 a5 a5 00  a5 a5 a5 a5 a5 00 00 00   ................
0420	a5 a5 a5 a5 a5 a5 a5 a5  00 00 00 00 a5 a5 a5 a5   ................
0430	a5 00 00 00 00 00 00 00  00 00 00 00 00 00 00 a5   ................
0440	8e 0e 00 00 a5 a5 a5 00  a5 a5 a5 a5 00 00 00 00   ................
0450	a5 a5 a5 a5 a5 a5 a5 a5  00 00 00 00 00 00 a5 a5   ................
0460	00 a5 a5 00 00 00 00 00  04 00 00 00 00 a1 00 00   ................
0470	04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04   ................
0480	00 00 00 20 00 00 00 00  00 00 00 a5 a5 01 00 00   ... ............
0490	00 00 00 00 00 00 00 a4  00 00 00 00 00 00 00 00   ................
04a0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
04b0	00 04 00 00 00 a5 a5 00  a1 a1 a1 a1 a1 00 00 00   ................
04c0	a1 a1 a1 a1 a1 a1 a1 a1  00 00 00 00 a1 a1 a1 a1   ................
04d0	a5 00 00 00 00 00 00 00  00 00 00 05 00 00 00 a5   ................
04e0	a0 a0 a0 a0 a0 a0 a0 00  a0 a0 a0 a0 a0 a0 a0 a0   ................
04f0	00 00 00 00 00 00 a0 a0  00 a5 a5 01 00 00 00 00   ................
0500	00 00 00 00 00 a4 00 00  00 00 00 00 00 00 00 00   ................
0510	00 00 00 00 00 00 00 00  00 00 00 20 00 00 00 40   ........... ...@
0520	00 00 00 ed ad 80 00 00  08 08 08 40 40 40 00 a5   ...........@@@..
0530	48 08 48 08 48 08 48 08  00 00 08 08 08 08 48 08   H.H.H.H.......H.
0540	00 00 00 00 00 00 00 00  c9 ca 00 00 00 ad ad 00   ................
0550	00 05 00 00 00 00 00 00  a8 a8 a8 a8 a8 00 00 00   ................
0560	a8 a8 a8 a8 a8 a8 a8 a8  00 00 00 00 a8 a8 a8 a8   ................
0570	ad 00 00 00 00 00 00 00  00 00 00 05 00 00 00 ad   ................
0580	a8 a8 a8 a8 a8 a8 a8 00  a8 a8 a8 a8 a8 a8 a8 a8   ................
0590	00 00 00 00 00 00 a8 a8  00 2d 2d 00 00 00 00 00   .........--.....
05a0	08 00 80 00 00 25 00 00  88 08 18 88 98 88 08 08   .....%..........
05b0	88 88 88 88 08 08 08 08  00 00 00 30 00 00 00 00   ...........0....
05c0	00 00 00 ff ff 80 00 00  16 16 16 00 00 00 00 e9   ................
05d0	16 16 16 16 16 16 16 16  00 00 16 16 16 16 16 16   ................
